ticker,sharpe,max_dd,score
NVDA,1.4515593411545522,-0.48526387255226633,1.208927404878419
APH,1.0363923521122664,-0.20565267165605905,0.933566016284237
AXON,0.9746010827935766,-0.4021007006306747,0.7735507324782392
JPM,0.9141387172905573,-0.2823154939059498,0.7729809703375824
CAT,0.9228644853215412,-0.3516116967744082,0.747058636934337
META,0.8545281570172164,-0.24805511657756374,0.7305005987284345
APO,0.8751447943999884,-0.29570540095221864,0.7272920939238791
AJG,0.8540609531026256,-0.25444391245355025,0.7268389968758505
WELL,0.8447003084357669,-0.2753644228572475,0.7070180970071431
NFLX,0.9093329838326033,-0.4409287301372127,0.688868618763997
STX,0.8729825579555218,-0.3735847682669756,0.686190173822034
WMT,0.7966147809106603,-0.24018414675471145,0.6765227075333046
AME,0.7646383414633755,-0.18717059834310568,0.6710530422918226
KKR,0.8772502743288607,-0.4172467325090491,0.6686269080743361
JCI,0.8717281303804645,-0.41037366829688704,0.666541296232021
JBL,0.8310444511513521,-0.3530619047411282,0.6545134987807879
AAPL,0.8236083781509926,-0.3391993022110362,0.6540087270454745
SPGI,0.7982808242782691,-0.29391499983909186,0.6513233243587231
FIX,0.8146626918881534,-0.3307687192940011,0.6492783322411528
GS,0.8001676422088981,-0.3070704276564362,0.64663242838068
PWR,0.7970484455170358,-0.31346009138042674,0.6403183998268225
PGR,0.782851458463528,-0.28709933856699477,0.6393017891800306
AVGO,0.834834038435846,-0.4033662842930835,0.6331508962893042
GRMN,0.7539811434363108,-0.2418022762525036,0.633080005310059
BLDR,0.8478648876298563,-0.4331659728917844,0.6312819011839641
RJF,0.7738443784556368,-0.29899525409621996,0.6243467514075268
TT,0.7786143916064636,-0.3308728339002728,0.6131779746563273
CMI,0.7456410079447062,-0.30290593048283765,0.5941880427032874
EME,0.7420604622613916,-0.30328089475696285,0.5904200148829102
RSG,0.7120251627822258,-0.25536765888335866,0.5843413333405465
BR,0.7305519374002923,-0.29916082975873903,0.5809715225209229
CMG,0.7241839821913386,-0.30799174449614386,0.5701881099432666
CTAS,0.768259813198689,-0.40939462266784266,0.5635625018647676
AIZ,0.6811085813771288,-0.24422570429335444,0.5589957292304516
MSI,0.7136481141377625,-0.3315602346005241,0.5478679968375004
GOOGL,0.6842430306731844,-0.29036300798713766,0.5390615266796155
BRK-B,0.6363123117531517,-0.20007756551985012,0.5362735289932267
CME,0.6570231342780963,-0.2800886233288973,0.5169788226136477
GNRC,0.7588977726382912,-0.4856923335126908,0.5160516058819458
CBOE,0.6693923949099991,-0.3179474496471827,0.5104186700864077
AMD,0.782919519808975,-0.5546920880156202,0.505573475801165
GE,0.7116733196746583,-0.41379712756247433,0.5047747558934211
TKO,0.7553188532868181,-0.5093689391852835,0.5006343836941765
NDAQ,0.6648729639462867,-0.33202521566010446,0.49886035611623447
LLY,0.7361980041791523,-0.4816304315790505,0.495382788389627
PCAR,0.6126032314893314,-0.23919064287860003,0.49300791005003136
AMP,0.6468576078794601,-0.3314387571083499,0.48113822932528516
LRCX,0.7693303715150673,-0.5873726850592287,0.475644028985453
AZO,0.601915783356233,-0.25681017531556927,0.47351069569844834
PNR,0.6349557239154261,-0.3420804906264202,0.463915478602216
XYL,0.6552388837339519,-0.38567545162179806,0.46240115792305286
SYF,0.6578250313622369,-0.3938716146000453,0.4608892240622143
BX,0.7276296098349317,-0.5387804808215602,0.45823936942415167
TSLA,0.7758971636125828,-0.6430042777237037,0.4543950247507309
ALGN,0.712801975186791,-0.5184264599455382,0.4535887452140219
BLK,0.6095299112590504,-0.313718017709404,0.45267090240434843
NEM,0.6235403096732243,-0.3445104270624938,0.45128509614197737
AMAT,0.6942339117772469,-0.4940809625121496,0.4471934305211721
MS,0.658833080129363,-0.4271398343539864,0.44526316295236984
BSX,0.5910114427773391,-0.2935172445353793,0.4442528205096494
MCO,0.6204264603149814,-0.37556860256552804,0.43264215903221737
URI,0.6639723270120351,-0.46866262335511777,0.42964101533447624
PNC,0.6116263373679831,-0.366255127795553,0.4284987734702066
EPAM,0.6367015114386978,-0.4210009358574356,0.42620104350998
MU,0.7194008045803798,-0.5924616803980434,0.4231699643813581
WM,0.534188368186601,-0.2339705994924477,0.41720306844037713
DE,0.6005569238300497,-0.3677264785220967,0.4166936845690013
IBKR,0.6469237357217484,-0.4605760590853095,0.4166357061790937
ISRG,0.6263825461794459,-0.425839366718912,0.4134628628199899
PTC,0.6257483552880667,-0.425606029730503,0.4129453404228152
NTAP,0.6608582750088305,-0.4965453919004652,0.41258557905859794
ARES,0.6552925387113595,-0.4891283008159323,0.41072838830339337
MSFT,0.607006756267107,-0.40833452607892096,0.4028394932276465
DECK,0.6111988697162372,-0.4218522074346841,0.4002727659988951
PAYC,0.6107257544082955,-0.42329036562160804,0.39908057159749144
MPC,0.5829950599362422,-0.36911894952926594,0.39843558517160926
DOV,0.5424450205443906,-0.29979581552560397,0.3925471127815886
IT,0.5477492133100063,-0.33625992216654266,0.3796192522267349
NDSN,0.5070417325814538,-0.2560290076529981,0.37902722875495476
GD,0.5440111574934697,-0.3315412980678418,0.3782405084595488
TMUS,0.5420837062366928,-0.3341753168709455,0.37499604780122003
WRB,0.5455627886877928,-0.34477044453724226,0.3731775664191717
CDNS,0.5930523556447442,-0.446448806529015,0.36982795238023675
C,0.529662404044371,-0.3220795040514247,0.3686226520186587
HCA,0.5654852234138492,-0.4018726992951068,0.3645488737662958
NVR,0.5646481698185167,-0.4002642214145037,0.3645160591112649
COST,0.5542938586949427,-0.39424878241830563,0.3571694674857899
GL,0.5083675724450442,-0.30902078720922455,0.3538571788404319
FSLR,0.6195436523470443,-0.5397941196184074,0.34964659253784064
AXP,0.5389107288761368,-0.3845805961003077,0.34662043082598293
CB,0.5022149251125926,-0.3159296519331265,0.34425009914602933
PH,0.5534325489606503,-0.4228798805642149,0.34199260867854286
ROL,0.5465034932621204,-0.4123207857837111,0.3403431003702649
ABBV,0.5401747097628103,-0.40170382638342816,0.33932279657109626
TTWO,0.5656849896546569,-0.4571471015241565,0.3371114388925786
ROK,0.5202123718053598,-0.37635199735196057,0.33203637312937956
SMCI,0.6831134113520039,-0.7058899145247024,0.3301684540896527
VTR,0.5175867759466692,-0.37540187547620696,0.32988583820856576
POOL,0.5188360614922601,-0.38702340025296034,0.32532436136577997
WFC,0.5074775712109838,-0.3668780124677219,0.32403856497712286
PKG,0.5083394409603914,-0.3736407231826281,0.32151907936907737
QCOM,0.5917749487339033,-0.5420616971967072,0.32074410013554977
MSCI,0.5812855408781834,-0.52734327232076,0.31761390471780343
KEYS,0.5023293880111356,-0.3711009200246035,0.31677892799883384
IRM,0.4930856127958005,-0.35341293841740506,0.31637914358709796
TMO,0.5505931798606403,-0.4686103950953304,0.31628798231297506
BAC,0.5064536073685459,-0.38927201258742694,0.3118176010748325
HON,0.44933478007004946,-0.2756056836949231,0.3115319382225879
ORLY,0.44708810115601283,-0.27377139094468217,0.31020240568367174
NSC,0.5114372941898297,-0.41009903377840473,0.3063877773006274
NOW,0.5499827953926509,-0.490016954456723,0.30497431816428944
STT,0.4707477225278551,-0.33440921880447594,0.3035431131256171
HLT,0.5252454841969316,-0.4526006810294383,0.2989451436822125
GWW,0.477379806618045,-0.36273863228225667,0.2960104904769167
BK,0.4632200515591517,-0.3384855612202017,0.29397727094905085
NRG,0.5527500878817868,-0.5225237298197007,0.29148822297193644
FFIV,0.4679008969739268,-0.35910758069530513,0.2883471066262742
ZBRA,0.5324801981850146,-0.49565703716729514,0.284651679601367
A,0.4866289102015738,-0.4115341233361064,0.2808618485335206
SHW,0.4716908562133038,-0.38963996710388216,0.27687087266136273
J,0.47365048934353465,-0.40165388375132904,0.27282354746787013
TRGP,0.5972571170378559,-0.6561368175616338,0.269188708257039
CRH,0.455777538450994,-0.37652474651698575,0.2675151651925011
FITB,0.49764089036832676,-0.46050030307552436,0.2673907388305646
AOS,0.39236967700113046,-0.2512318839704082,0.26675373501592636
ETN,0.4343834565553185,-0.3397887180770477,0.26448909751679467
IVZ,0.510641110961097,-0.49323938173962056,0.2640214200912867
MCK,0.5181474522998214,-0.5100541371224023,0.26312038373862023
HUBB,0.41495064593420994,-0.30462953675258353,0.2626358775579182
LII,0.45252613154153315,-0.3803182819550186,0.26236699056402385
MRSH,0.4261922122227067,-0.33349672876054937,0.259443847842432
CRL,0.4882298125981178,-0.46077740897070296,0.25784110811276634
EL,0.4737301216777867,-0.4335605189568449,0.2569498621993643
PODD,0.4963153782297692,-0.47948427912464553,0.2565732386674464
ERIE,0.4874207364166139,-0.4678010089491482,0.25352023194203976
WDC,0.5519142198859083,-0.5974524752247571,0.25318798227352973
EBAY,0.4464705680997014,-0.3908182605198439,0.25106143783977947
AVY,0.4218579853172418,-0.3509166801272767,0.24639964525360342
LULU,0.483223142502707,-0.47544055915659766,0.24550286292440815
ON,0.5456245691886366,-0.6005555739510315,0.24534678221312078
CIEN,0.4947021642947066,-0.49889192231462887,0.24525620313739216
MCD,0.3923167045938389,-0.29520037692672163,0.24471651613047807
ORCL,0.4222847895997532,-0.35649720926680717,0.2440361849663496
HAL,0.4907106241214325,-0.4942027230406023,0.24360926260113136
DHR,0.46797334405317104,-0.44982782726209714,0.24305943042212247
IDXX,0.5176567582565939,-0.5549952024716536,0.24015915702076707
JNJ,0.3969752070159601,-0.3188852803733787,0.23753256682927076
MRK,0.428246706995475,-0.3874345524102054,0.2345294307903723
CHRW,0.41803599099914973,-0.367056291237459,0.23450784538042024
MTCH,0.5227587589573492,-0.5788318140117701,0.2333428519514642
VLO,0.467235916726355,-0.47028234340894437,0.23209474502188282
WSM,0.4601814929413893,-0.4609439383675028,0.22970952375763792
AMZN,0.5257974339321515,-0.5953523116345215,0.22812127811489075
ICE,0.39792152489867644,-0.3431272406975423,0.2263579045499053
AFL,0.4079420223969252,-0.3694712553589632,0.22320639471744358
RCL,0.5445054205331811,-0.6432336422864544,0.22288859938995387
INTU,0.42119313491247434,-0.39990399127540266,0.221241139274773
ACGL,0.41194315324526243,-0.38472218658068724,0.2195820599549188
KEY,0.45561649195186166,-0.4772698224811508,0.21698158071128626
COP,0.42682782358348603,-0.4221865263101088,0.21573456042843164
IEX,0.38827438918685303,-0.34710308948553925,0.2147228444440834
CSGP,0.4261807099483433,-0.4274885578680152,0.21243643101433568
LH,0.3790051928126147,-0.33634356626275463,0.21083340968123737
RF,0.42679170167389313,-0.4343075833753386,0.20963790998622384
ITW,0.34242011432509084,-0.26679891310359016,0.20902065777329576
CFG,0.44744575233524586,-0.4903962828787627,0.20224761089586452
KR,0.358113641233776,-0.31227213289925415,0.2019775747841489
AEP,0.36235868863128473,-0.32661641269884256,0.19905048228186345
FAST,0.36600122102906063,-0.3405319722940272,0.19573523488204703
MAA,0.39550745042013613,-0.4063238786109412,0.19234551111466552
ANET,0.5532584387435157,-0.7224400290500519,0.1920384242184897
CBRE,0.4051723793560246,-0.42695222416720213,0.19169626727242356
TRV,0.32357639458289944,-0.2642017340372227,0.1914755275642881
ALLE,0.3565678981226331,-0.33943143144944976,0.18685218239790824
HII,0.3912498671783008,-0.41260790827802385,0.18494591303928887
COF,0.43618674858112116,-0.5044599353825949,0.1839567808898237
GM,0.4265241866689332,-0.4925240577399228,0.1802621577989718
REGN,0.3809432088982126,-0.4049847699946372,0.178450823900894
IQV,0.3989348516237989,-0.44659437661481194,0.1756376633163929
ETR,0.4280681055676311,-0.5144622535734649,0.17083697878089865
ODFL,0.41712880917055245,-0.510416882210611,0.16192036806524696
FCX,0.4237976019798943,-0.5284381574474283,0.15957852325618016
TDG,0.4453476593810233,-0.5751793073312316,0.1577580057154075
AES,0.3737341306934861,-0.43201869682203087,0.15772478228247067
WMB,0.36968345877861275,-0.4378237134245555,0.150771602066335
LIN,0.29382014288627684,-0.28649138048779155,0.15057445264238106
MPWR,0.4206891557062763,-0.5461021110143174,0.1476381001991176
TFC,0.390265920373634,-0.4865141837505037,0.14700882849838215
HBAN,0.3644304989683563,-0.43607310757815254,0.14639394517928
CSCO,0.351754164750651,-0.4111161797989037,0.14619607485119918
ABT,0.31366683195592177,-0.34493861474393983,0.14119752458395185
BRO,0.3770299783753816,-0.47172401993840063,0.1411679684061813
DD,0.3375687413703777,-0.3941167825408277,0.14051035009996382
DTE,0.28789871303441733,-0.2966658741183307,0.139565775975252
LMT,0.33491029028947755,-0.3965690336348031,0.136625773472076
MLM,0.3392009744442049,-0.4125578738983624,0.13292203749502368
ALB,0.4191728416818981,-0.5803670822732652,0.12898930054526553
TEL,0.39588161921607623,-0.5402779801404666,0.12574262914584294
RTX,0.3273738538440728,-0.4050106744875117,0.12486851660031695
MO,0.263836930406893,-0.2803584762591219,0.12365769227733203
EMR,0.304143582137186,-0.36783555866309414,0.12022580280563894
LYV,0.39418007461664206,-0.5492201598005282,0.11956999471637797
PANW,0.33672771065946494,-0.4370850688472444,0.11818517623584274
ATO,0.30062202570172813,-0.3666589935073383,0.11729252894805897
STE,0.2905312166462499,-0.34680422257015964,0.1171291053611701
ADBE,0.38100537986684874,-0.5282298959461166,0.11689043189379045
SO,0.2915959826036654,-0.35097586440167694,0.11610805040282696
OKE,0.4079408867943257,-0.5873990484111544,0.11424136258874851
XEL,0.30889313023779247,-0.3906778925763814,0.11355418394960176
CMCSA,0.2526126824625004,-0.28732730871826817,0.10894902810336632
MAR,0.3720790053618933,-0.5319880641482386,0.106084973287774
EA,0.33762310940416396,-0.4636629980880449,0.10579161036014151
ALL,0.2936092738144618,-0.37758536025738954,0.10481659368576701
LOW,0.2643756344034967,-0.323936414278714,0.1024074272641397
NOC,0.28559591467833934,-0.3743886333895814,0.09840159798354864
PM,0.269659866506865,-0.34640566377902315,0.09645703461735344
DIS,0.29938819268823536,-0.4082585471545638,0.09525891911095347
EQR,0.22269201577369432,-0.2586684806555446,0.09335777544592203
HD,0.2650018408511337,-0.3469478013839411,0.09152794015916316
VMC,0.26031035347963793,-0.3378693650325746,0.09137567096335064
CINF,0.2451802056337931,-0.3105495738264745,0.08990541872055585
CAH,0.3446713599739454,-0.5180226837145608,0.08566001811666496
SBUX,0.25441869850195914,-0.3386704450600051,0.08508347597195659
DLR,0.24759731978336305,-0.3305975626632772,0.08229853845172444
PG,0.23484962853115562,-0.3056629513088347,0.08201815287673828
VRSK,0.2821633621628329,-0.4029405887779459,0.08069306777385993
LHX,0.3645990369499086,-0.5693250599215232,0.079936506989147
TER,0.4387842888339521,-0.7274350383617139,0.07506676965309517
DVN,0.3775849930698966,-0.6104548161293167,0.07235758500523826
EFX,0.26382662912256705,-0.3833584759592076,0.07214739114296326
DHI,0.3474138528444773,-0.554830267766748,0.06999871896110327
CHTR,0.2682541804030441,-0.3996354692674018,0.06843644576934321
PFG,0.2505469230540065,-0.3654550252955816,0.0678194104062157
ZTS,0.30199147505319596,-0.4714164644437402,0.06628324283132586
CSX,0.3018089173073512,-0.4733857379911871,0.06511604831175766
SPG,0.32599217009827436,-0.5223469440326971,0.06481869808192581
DGX,0.23738884484198097,-0.35579551248815033,0.059491088597905806
FIS,0.3064377786593514,-0.49908433133956653,0.056895612989568134
SCHW,0.33990690098772225,-0.5716677294383243,0.05407303626856008
YUM,0.22386184478135338,-0.3483177734708963,0.049702958045905216
TJX,0.2660624976982433,-0.4407627127669733,0.045681141314756646
EQIX,0.27364166664375866,-0.4573682505609469,0.044957541363285225
L,0.24154506150860197,-0.39528646563019887,0.04390182869350254
KO,0.17743018912021352,-0.27397531893655613,0.040442529651935455
SBAC,0.2928868162575438,-0.5071764038926758,0.039298614311205904
EXPE,0.3274704645023566,-0.5787245825543582,0.03810817322517751
HPQ,0.2796350574747337,-0.484608997713178,0.037330558618144716
STLD,0.32281092103961406,-0.5730226586128279,0.03629959173320013
BKNG,0.2886778003162709,-0.5056546440447788,0.035850478293881494
AON,0.23616976414976382,-0.4046018653874872,0.03386883145602021
ADI,0.24279502624850288,-0.4194911028456547,0.03304947482567552
MNST,0.23222624061467154,-0.402356166204375,0.031048157512484048
VRTX,0.26841959839320123,-0.48102318661441,0.027908005085996224
IFF,0.18735740395795372,-0.32117193781748377,0.02677143504921184
GDDY,0.315714522814483,-0.5882045177879072,0.021612263920529395
DXCM,0.3032369036621587,-0.5641049875981339,0.02118440986309178
UNP,0.26160054829151225,-0.48310960890024535,0.020045743841389574
TYL,0.2837819113320976,-0.5282458280315725,0.019658997316311377
JBHT,0.2528233522562781,-0.4668548057512214,0.01939594938066741
HSY,0.22725393876078923,-0.4181560859338904,0.018175895793844016
APD,0.1562874508378259,-0.2766351429178364,0.017969879378907677
RMD,0.25811774811027954,-0.48390460281295455,0.016165446703802266
MTB,0.2828580614048926,-0.5335222722765371,0.01609692526662404
AMGN,0.19619971587621376,-0.3634863162431854,0.014456557754621069
LDOS,0.3220179494443358,-0.6204368636080757,0.011799517640297963
PRU,0.22233589357095998,-0.43193395403294954,0.00636891655448521
TECH,0.3359459295710227,-0.6633073043765902,0.004292277382727583
SYY,0.1874029504471843,-0.3663836622563683,0.004211119319000145
FDX,0.24966689317992846,-0.49402349622561237,0.0026551450671222776
ROST,0.25717309453955406,-0.5112799815125311,0.0015331037832885253
MCHP,0.2770060656392334,-0.5550525714105143,-0.0005202200660237577
GEN,0.23035214442057642,-0.4669472047634712,-0.003121457961159174
PLD,0.2730823887964893,-0.5540124820397037,-0.003923852223362556
TSN,0.16958714004957368,-0.3522346424199174,-0.006530181160385035
WEC,0.21994133926766604,-0.45709253760016255,-0.008604929532415234
ESS,0.16591208887359932,-0.35891283077685165,-0.01354432651482651
ADM,0.22124379756902982,-0.4756702069797233,-0.016591305920831828
WTW,0.1598699371302077,-0.36107013825601797,-0.02066513199780129
TROW,0.24224652988248666,-0.5275237092524614,-0.02151532474374404
JKHY,0.16895558614967035,-0.38492906380727165,-0.023508945753965477
CF,0.24844340439020693,-0.5489785564741938,-0.026045873846889972
SYK,0.18865453675178898,-0.4303817397837806,-0.026536333140101315
TXT,0.1863458027233358,-0.4286149630531815,-0.027961678803254925
EW,0.19643077621056076,-0.4590551976075209,-0.03309682259319968
MET,0.1555926102032665,-0.3868669943916315,-0.037840886992549255
COO,0.19238501296773022,-0.4680288084963302,-0.041629391280434885
TDY,0.26585955158707575,-0.6166269521320755,-0.04245392447896201
UAL,0.29054255507822857,-0.6710894557327731,-0.04500217278815799
ADP,0.1483556319884135,-0.39290871618363166,-0.04809872610340232
MAS,0.16284620392971225,-0.42376681216376966,-0.04903720215217258
GILD,0.1545686860972178,-0.4074561665508164,-0.0491593971781904
LYB,0.16728900681559067,-0.43587802882673443,-0.05065000759777655
CI,0.16040460842683463,-0.42534416624679483,-0.05226747469656279
NTRS,0.17654207136128117,-0.46279890506169596,-0.054857381169566816
LNT,0.15769204732032235,-0.44251168954348075,-0.06356379745141802
AMT,0.1826496976931202,-0.4952827053163088,-0.0649916549650342
EOG,0.21827718998735768,-0.5685742768012434,-0.06600994841326402
CDW,0.22944594402744947,-0.5924516576160378,-0.06677988478056943
T,0.16302210782059345,-0.4648636505556969,-0.069409717457255
BMY,0.13358670877341805,-0.40625482631774545,-0.06954070438545468
MKC,0.15568593777507586,-0.453194443536458,-0.07091128399315313
FTNT,0.27961740974847354,-0.7108032091207686,-0.07578419481191073
DPZ,0.14831743478141496,-0.44900446422740237,-0.07618479733228622
UNH,0.14414750924692732,-0.4446951229845154,-0.07820005224533039
KDP,0.14098245742182874,-0.4384381142546169,-0.07823659970547969
AVB,0.10413950018326724,-0.3652558377870032,-0.07848841871023436
LEN,0.17965414033648633,-0.5207101828803561,-0.08070095110369171
PAYX,0.16250214636718216,-0.4972883612324629,-0.08614203424904929
IP,0.1307673483523335,-0.4432533923835753,-0.09085934783945415
KIM,0.10736770539115,-0.3984812120361251,-0.09187290062691254
WYNN,0.22875304028723956,-0.6416028303382588,-0.09204837488188986
NXPI,0.2170687173213583,-0.6242906150775631,-0.09507659021742326
HPE,0.17058026255072392,-0.5315480886309475,-0.09519378176474982
BKR,0.19106607971640507,-0.5824608982629697,-0.10016436941507975
CPT,0.11348239203048599,-0.43298361170451605,-0.10300941382177203
PYPL,0.18909305974968105,-0.595895985336242,-0.10885493291843995
SNPS,0.18064631920000407,-0.5848202886409175,-0.11176382512045469
VRSN,0.18583003812587456,-0.5958181312900817,-0.11207902751916626
BBY,0.12846983286681102,-0.4915724179859712,-0.11731637612617457
F,0.20245590238928837,-0.6512667477154791,-0.12317747146845118
BALL,0.09533547138824226,-0.45245536529499253,-0.130892211259254
WY,0.04439887937966252,-0.37958818965564045,-0.1453952154481577
CVX,0.10460697036765595,-0.5013161284015963,-0.14605109383314221
NEE,0.13157700715531195,-0.5585309673499708,-0.14768847651967343
NI,0.1092979081410347,-0.5218283395039052,-0.1516162616109179
EXPD,0.14948748450710528,-0.6023292913175127,-0.15167716115165106
CCI,0.09059514181337198,-0.4921952912589558,-0.15550250381610592
FANG,0.1566141942082848,-0.6318966076366255,-0.15933410961002795
HAS,0.08835695705234553,-0.5025388992045391,-0.16291249254992402
XOM,0.09401397116375236,-0.5150234980236401,-0.16349777784806768
NWSA,0.07861013879002558,-0.503823331450417,-0.17330152693518291
SNA,0.06674007740901174,-0.48909494037615187,-0.1778073927790642
EXC,0.0313111624275347,-0.41941365553592924,-0.17839566534042992
V,0.09577863281814292,-0.560197793554492,-0.18432026395910306
BA,0.1557856835229404,-0.6878009929496082,-0.1881148129518637
EXR,0.04205754705536618,-0.4686238617386217,-0.19225438381394466
PSX,0.05855374308722076,-0.5023169858788901,-0.19260474985222428
HOLX,0.01863341277344311,-0.4239124272567203,-0.19332280085491704
EQT,0.1339243021183955,-0.6565091263147784,-0.1943302610389937
PNW,0.0032019346219089853,-0.3986718561488646,-0.1961339934525233
UDR,-0.015235226812773004,-0.3633655826802611,-0.19691801815290355
AIG,0.03364058006647921,-0.47035634207994015,-0.20153759097349086
SRE,0.010071634633599624,-0.4328798792732452,-0.206368305003023
RVTY,0.10758072713402665,-0.6366163755250523,-0.2107274606284995
OMC,-0.006119066077602923,-0.42020283223423815,-0.216220482194722
CPAY,0.003979941320813656,-0.4503840383918748,-0.22121207787512373
NUE,0.07861320739229416,-0.604894497439874,-0.22383404132764284
CMS,0.02658225465151161,-0.5087283009010358,-0.2277818957990063
DUK,-0.015687853102501773,-0.43821177702011727,-0.2347937416125604
REG,-0.03485793934760181,-0.40124241890276025,-0.23547914879898194
MDT,-0.015050102060382486,-0.45424675307910667,-0.24217347859993582
BXP,-0.03137058875686805,-0.426232085124295,-0.24448663131901555
PFE,-0.023266355025167156,-0.4443965317242168,-0.24546462088727555
WAB,0.03606867706974827,-0.5681587638836134,-0.24801070487205845
LUV,0.07415159974683148,-0.6514451301026281,-0.25157096530448253
SWK,-0.0014791577369071248,-0.5039046641572488,-0.2534314898155315
GIS,-0.08420698212974365,-0.3483976675193632,-0.25840581588942524
WDAY,0.029091333014318106,-0.582151079210069,-0.2619842065907164
ULTA,0.07047395227816829,-0.6653127986847858,-0.2621824470642246
VZ,-0.08652460107871433,-0.35146233693896123,-0.26225576954819496
SWKS,-0.016526824739884288,-0.4979868819606207,-0.2655202657201946
RL,0.0557790198553757,-0.6475123802345989,-0.26797717026192375
OXY,0.02403650872765526,-0.5905447657085949,-0.2712358741266422
DAL,0.09796125945161936,-0.7509286866529481,-0.2775030838748547
IBM,0.007722606794919617,-0.5716628966735862,-0.2781088415418735
BG,0.004799047404505808,-0.5737070169683767,-0.2820544610796825
EVRG,0.00693322165982803,-0.5779915374267767,-0.2820625470535603
MA,0.045081563393538845,-0.6547100677367793,-0.2822734704748508
ELV,0.0233226021006444,-0.6287218998298287,-0.29103834781426996
SW,0.04708282714428616,-0.6780910190989491,-0.2919626824051884
NWS,-0.0551841100360021,-0.5147169506924634,-0.3125425853822338
DVA,-0.019811870400857093,-0.5974252985926417,-0.31852451969717793
STZ,-0.0852146065294441,-0.46959313062527397,-0.32001117184208105
PCG,-0.015357212404319523,-0.6100509788891664,-0.3203827018489027
PEP,-0.12906458846998903,-0.389120840750076,-0.32362500884502704
AKAM,-0.024550796888117912,-0.6060961865209079,-0.32759889014857185
AEE,-0.03858650370114067,-0.6070600301232227,-0.34211651876275206
MOS,0.03422838012049222,-0.7527646503826237,-0.34215394507081964
D,-0.12177784124030172,-0.46405582997164285,-0.35380575622612315
COR,-0.05913866274777657,-0.6176373709774013,-0.36795734823647724
SLB,-0.08892047106904795,-0.5601666241405763,-0.3690037831393361
AMCR,-0.12733966642805641,-0.4843181692107986,-0.36949875103345575
DOC,-0.1224068985342088,-0.4949380016437106,-0.36987589935606413
NCLH,-0.024493485846648906,-0.6910667776011357,-0.37002687464721673
WBD,0.04374345815329553,-0.8374878776972652,-0.3750004806953371
AWK,-0.10708111550590975,-0.5428703128718706,-0.37851627194184506
INCY,-0.02177679881952442,-0.7165043664709012,-0.38002898205497504
FRT,-0.15170178426107905,-0.4566678056152065,-0.3800356870686823
MDLZ,-0.1971625085291503,-0.377694523673638,-0.3860097703659693
ZBH,-0.12811782011207656,-0.5261258695576372,-0.39118075489089515
UPS,-0.06884527537628207,-0.6695768583594347,-0.40363370455599945
ED,-0.14514154659815764,-0.5270293189350761,-0.4086562060656957
KHC,-0.18474225890490772,-0.46041191334884346,-0.4149482155793295
O,-0.14474319493478766,-0.5425146977404458,-0.41600054380501056
PEG,-0.20187750026148515,-0.42838351743148795,-0.41606925897722913
MOH,-0.10479601279218903,-0.6242664977267252,-0.4169292616555516
ECL,-0.10533382976324765,-0.651772090924292,-0.4312198752253936
FE,-0.20269705737679766,-0.4693044382716749,-0.4373492765126351
NKE,-0.11541579823481937,-0.6454311127091279,-0.43813135458938335
EIX,-0.17647918740855428,-0.5328210802355313,-0.44288972752631994
HST,-0.16803579461958565,-0.571194306036747,-0.45363294763795914
EG,-0.16169231633162798,-0.6007811273437782,-0.46208288000351705
PSA,-0.2437454134050837,-0.4416672327510842,-0.4645790297806258
SJM,-0.2154226367182112,-0.5128634343281402,-0.4718543538822813
CNC,-0.08867733316864505,-0.7829237313339952,-0.48013919883564266
PPG,-0.23621346842654517,-0.5408544560066093,-0.5066406964298498
CL,-0.2458518368401386,-0.5226624072723964,-0.5071830404763368
APA,-0.06385469553190616,-0.8890633764730582,-0.5083863837684353
INTC,-0.11665790159138695,-0.7947304731922377,-0.5140231381875058
HUM,-0.2124477771455266,-0.671886515614055,-0.548391034952554
MGM,-0.16397465243853543,-0.7707823484890663,-0.5493658266830685
ES,-0.2684330425830016,-0.64134405857318,-0.5891050718695916
ARE,-0.27220706845892156,-0.6507345488533283,-0.5975743428855858
KMI,-0.2764448844953138,-0.6655059151297731,-0.6091978420602003
CCL,-0.23788499492073967,-0.8568404207424714,-0.6663052052919753
BDX,-0.3341592577954768,-0.6753530311067384,-0.671835773348846
BAX,-0.3318646284068867,-0.7415525312156405,-0.7026408940147069
CPB,-0.4160309134153905,-0.5798484721657401,-0.7059551494982605
GPN,-0.3187796872601066,-0.7811296531354446,-0.7093445138278289
CTRA,-0.35301539996211356,-0.7835951130476064,-0.7448129564859167
HSIC,-0.43526053180950725,-0.6664169208635675,-0.7684689922412911
DLTR,-0.40636941469939325,-0.8070534547402692,-0.8098961420695279
TAP,-0.4964851982048902,-0.6920985238114292,-0.8425344601106048
VTRS,-0.4741077851652066,-0.7953492540824989,-0.871782412206456
BIIB,-0.49753640882117506,-0.879136445771432,-0.9371046317068911
HRL,-0.6909229934536353,-0.6842045604466402,-1.0330252736769554
CAG,-0.6876143852658771,-0.7351822766615652,-1.0552055235966598
